City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Altamira,BR,2022-12-08 20:52:28,-3.2033,-52.2064,91.49,52,20,2.3
1,Vaini,TO,2022-12-08 20:52:28,-21.2,-175.2,84.36,79,40,12.66
2,Hobart,AU,2022-12-08 20:50:38,-42.8794,147.3294,52.05,76,20,13.8
3,Busselton,AU,2022-12-08 20:52:29,-33.65,115.3333,53.11,78,48,5.73
4,Castro,BR,2022-12-08 20:52:29,-24.7911,-50.0119,73.11,77,54,6.08
5,Paso De Carrasco,UY,2022-12-08 20:52:30,-34.8603,-56.0522,90.05,45,0,12.66
6,Hilo,US,2022-12-08 20:52:30,19.7297,-155.09,78.53,84,100,8.05
7,Muros,ES,2022-12-08 20:52:31,42.7762,-9.0603,56.08,94,100,6.91
8,Jamestown,US,2022-12-08 20:51:27,42.097,-79.2353,42.03,60,100,1.99
9,Thompson,CA,2022-12-08 20:52:32,55.7435,-97.8558,-14.64,70,40,3.44
10,Terney,RU,2022-12-08 20:52:32,45.0503,136.6092,15.46,76,19,5.5
11,Lompoc,US,2022-12-08 20:52:32,34.6391,-120.4579,61.7,64,0,5.75
12,Suntar,RU,2022-12-08 20:52:33,62.1444,117.6319,-41.22,100,66,2.04
13,Narsaq,GL,2022-12-08 20:52:33,60.9167,-46.05,19.94,73,100,7.23
14,Yellowknife,CA,2022-12-08 20:52:34,62.456,-114.3525,-8.45,84,100,19.57
15,Vardo,NO,2022-12-08 20:52:34,70.3705,31.1107,31.98,69,75,33.38
16,Torbay,CA,2022-12-08 20:52:34,47.6666,-52.7314,39.76,97,100,9.22
17,Deputatskiy,RU,2022-12-08 20:52:35,69.3,139.9,-39.73,98,38,4.5
18,Cayenne,GF,2022-12-08 20:51:51,4.9333,-52.3333,82.44,74,75,3.44
19,Sorong,ID,2022-12-08 20:49:05,-0.8833,131.25,77.34,87,43,5.21
20,Serik,TR,2022-12-08 20:52:36,36.9169,31.0989,56.75,78,56,2.8
21,Mehamn,NO,2022-12-08 20:52:36,71.0357,27.8492,30.15,69,75,16.11
22,East London,ZA,2022-12-08 20:52:37,-33.0153,27.9116,74.3,95,99,20.71
23,Saldanha,ZA,2022-12-08 20:52:37,-33.0117,17.9442,66.45,88,19,6.98
24,Punta Arenas,CL,2022-12-08 20:52:38,-53.15,-70.9167,51.91,54,20,14.97
25,Airai,TL,2022-12-08 20:52:38,-8.9266,125.4092,58.01,87,77,2.1
26,Ushuaia,AR,2022-12-08 20:52:39,-54.8,-68.3,47.86,66,75,6.91
27,Athabasca,CA,2022-12-08 20:51:22,54.7169,-113.2854,12.61,84,99,8.1
28,San Quintin,MX,2022-12-08 20:52:39,30.4833,-115.95,61.48,52,99,13.27
29,Jurado,CO,2022-12-08 20:52:40,7.1053,-77.7641,79.7,78,68,5.68
30,Bengkulu,ID,2022-12-08 20:49:20,-3.8004,102.2655,74.8,89,100,6.15
31,Mataura,NZ,2022-12-08 20:52:40,-46.1927,168.8643,63.48,65,100,0.11
32,Avarua,CK,2022-12-08 20:52:41,-21.2078,-159.775,82.45,83,20,6.91
33,Ribeira Grande,PT,2022-12-08 20:52:41,38.5167,-28.7,59.77,82,20,13.8
34,Barrow,US,2022-12-08 20:52:42,71.2906,-156.7887,10.42,85,100,8.05
35,Port Elizabeth,ZA,2022-12-08 20:52:42,-33.918,25.5701,76.1,97,100,17.27
36,Udachnyy,RU,2022-12-08 20:52:43,66.4167,112.4,-26.55,67,100,5.32
37,Balakliya,UA,2022-12-08 20:52:43,49.4627,36.8595,34.16,95,100,10.36
38,Atuona,PF,2022-12-08 20:52:43,-9.8,-139.0333,77.79,67,87,14.67
39,Qaanaaq,GL,2022-12-08 20:52:44,77.484,-69.3632,11.55,69,100,7.47
40,Kahului,US,2022-12-08 20:52:44,20.8947,-156.47,80.83,75,20,24.16
41,Elblag,PL,2022-12-08 20:52:45,54.1522,19.4088,34.97,97,100,9.93
42,Cherskiy,RU,2022-12-08 20:52:45,68.75,161.3,-22.07,89,38,5.48
43,Albany,US,2022-12-08 20:49:48,42.6001,-73.9662,45.63,68,83,7.72
44,Berlevag,NO,2022-12-08 20:52:46,70.8578,29.0864,30.2,59,75,25.32
45,Novaya Bryan,RU,2022-12-08 20:53:46,51.7159,108.2691,11.23,81,100,13.91
46,Itarema,BR,2022-12-08 20:53:47,-2.9248,-39.9167,79.9,75,76,15.77
47,Hermanus,ZA,2022-12-08 20:53:47,-34.4187,19.2345,71.8,82,35,12.75
48,Tasiilaq,GL,2022-12-08 20:53:48,65.6145,-37.6368,11.62,63,39,4.79
49,Puerto Ayora,EC,2022-12-08 20:53:48,-0.7393,-90.3518,84.16,85,56,7.0
50,Beringovskiy,RU,2022-12-08 20:53:49,63.05,179.3167,10.85,96,88,5.06
51,New Norfolk,AU,2022-12-08 20:53:49,-42.7826,147.0587,51.71,70,78,3.4
52,Jalu,LY,2022-12-08 20:53:49,29.0331,21.5482,62.94,43,0,7.29
53,Kapaa,US,2022-12-08 20:50:48,22.0752,-159.319,80.92,72,75,16.11
54,Port Alfred,ZA,2022-12-08 20:53:50,-33.5906,26.891,73.18,95,100,7.0
55,Tocopilla,CL,2022-12-08 20:53:50,-22.092,-70.1979,68.56,69,88,3.58
56,Hobyo,SO,2022-12-08 20:53:51,5.3505,48.5268,79.11,79,94,13.71
57,Talnakh,RU,2022-12-08 20:53:51,69.4865,88.3972,-2.79,97,99,2.51
58,Leningradskiy,RU,2022-12-08 20:53:52,69.3833,178.4167,-18.15,91,19,3.96
59,Mount Gambier,AU,2022-12-08 20:53:52,-37.8333,140.7667,51.15,65,99,3.27
60,Muroto,JP,2022-12-08 20:53:53,33.2833,134.15,55.33,60,2,6.53
61,Abasolo,MX,2022-12-08 20:51:36,20.45,-101.5167,78.03,14,0,4.92
62,Cape Town,ZA,2022-12-08 20:52:03,-33.9258,18.4232,77.41,60,0,11.99
